Fuel,Date,CCM,Horse_power,KW,Kms_run,Price,Name
Dízel,2007/3,2 148 cm³,150 LE,110 kW,302 000 km,1 490 000,MERCEDES-BENZ C 220 T CDI Avantgarde (Automata)
Dízel,2005/7,2 148 cm³,150 LE,110 kW,300 008 km,1 490 000,MERCEDES-BENZ C 220 CDI Elegance (Automata)
Dízel,2003/6,2 148 cm³,143 LE,105 kW,145 000 km,1 490 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata)
Dízel,2005/10,2 148 cm³,150 LE,110 kW,295 000 km,1 490 000,MERCEDES-BENZ C 220 T CDI Avantgarde (Automata)
Dízel,2005/10,2 148 cm³,150 LE,110 kW,149 397 km,1 499 000,MERCEDES-BENZ C 220 T CDI Classic (Automata)
Dízel,1995/7,2 155 cm³,95 LE,70 kW,123 000 km,1 500 000,MERCEDES-BENZ C 220 D Classic
Dízel,2003/7,2 148 cm³,143 LE,105 kW,176 023 km,1 550 000,MERCEDES-BENZ C 220 CDI Classic
Dízel,2005/8,2 148 cm³,150 LE,110 kW,210 000 km,1 400 000,MERCEDES-BENZ C 220 CDI Elegance
Dízel,2006/1,2 148 cm³,150 LE,110 kW,240 500 km,1 550 000,MERCEDES-BENZ C 220 T CDI Classic (Automata)
Dízel,2005/11,2 148 cm³,150 LE,110 kW,240 310 km,1 590 000,MERCEDES-BENZ C 220 T CDI Elegance (Automata) KITŰNŐ ÁLLAPOT.108.000KM-es MOTOR!!!
Dízel,2007/3,2 148 cm³,150 LE,110 kW,282 956 km,1 590 000,MERCEDES-BENZ C 220 CDI Elegance (Automata) tempomat.radar.navi.friss szer
Dízel,2006/9,2 148 cm³,150 LE,110 kW,230 000 km,1 599 999,MERCEDES-BENZ C 220 CDI Avantgarde (Automata)
Dízel,2005/12,2 148 cm³,150 LE,110 kW,390 000 km,1 600 000,MERCEDES-BENZ C 220 T CDI Classic
Dízel,2004/4,2 148 cm³,150 LE,110 kW,247 000 km,1 600 000,MERCEDES-BENZ C 220 CDI Classic
Dízel,2005/8,2 148 cm³,150 LE,110 kW,234 560 km,1 620 000,MERCEDES-BENZ C 220 T CDI Avantgarde (Automata)
Dízel,2007/2,2 148 cm³,150 LE,110 kW,262 000 km,1 650 000,MERCEDES-BENZ C 220 T CDI Elegance
Dízel,2006,2 148 cm³,150 LE,110 kW,165 000 km,1 650 000,MERCEDES-BENZ C 220 CDI Sportcoupe
Dízel,2008/6,2 148 cm³,150 LE,110 kW,273 000 km,1 790 000,MERCEDES-BENZ C 220 T CDI Avantgarde sport edition
Dízel,1995/5,2 155 cm³,95 LE,70 kW,128 022 km,1 799 000,MERCEDES-BENZ C 220 D Elegance 128e.km!
Dízel,2006/3,2 148 cm³,150 LE,110 kW,281 264 km,1 849 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata) Sport Edition + PAJZS
Dízel,2007/9,2 148 cm³,150 LE,110 kW,260 167 km,1 849 000,MERCEDES-BENZ C 220 T CDI Elegance GARANCIÁVAL!!
Dízel,2010/3,2 148 cm³,170 LE,125 kW,300 250 km,1 850 000,MERCEDES-BENZ C 220 T CDI Elegance (Automata)
Dízel,2010/4,2 143 cm³,170 LE,125 kW,350 000 km,1 850 000,MERCEDES-BENZ C 220
Dízel,2007/1,2 148 cm³,150 LE,110 kW,197 120 km,1 870 000,MERCEDES-BENZ C 220 CDI Sportcoupe TÖRÉSMENTES SZÉP ÁLLAPOT!!!
Dízel,2004/10,2 148 cm³,150 LE,110 kW,276 000 km,1 899 000,MERCEDES-BENZ C 220 CDI Bőr belső! Megkímélt!
Dízel,2006/11,2 148 cm³,150 LE,110 kW,147 777 km,1 949 000,MERCEDES-BENZ C 220 CDI Elegance (Automata)
Dízel,2006/2,2 148 cm³,150 LE,110 kW,203 341 km,1 990 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata) TEMP!ÜLÉSFŰTÉS!NAVI!
Dízel,2007/10,2 148 cm³,170 LE,125 kW,235 000 km,1 995 000,MERCEDES-BENZ C 220 CDI Elegance (Automata)
Dízel,2007/2,2 148 cm³,150 LE,110 kW,176 852 km,1 999 000,MERCEDES-BENZ C 220 CDI Elegance NAVI+TEMPOMAT+ALUFELNI!!
Dízel,2006/11,2 148 cm³,150 LE,110 kW,288 000 km,1 999 999,MERCEDES-BENZ C 220 T CDI Avantgarde (Automata) SPORT EDITION vezetett szerviz
Dízel,2004/11,2 148 cm³,150 LE,110 kW,250 020 km,2 070 000,MERCEDES-BENZ C 220 CDI Avantgarde
Dízel,2008/10,2 148 cm³,170 LE,125 kW,454 659 km,2 100 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata)
Dízel,2008/7,2 148 cm³,170 LE,125 kW,277 000 km,2 150 000,MERCEDES-BENZ C 220 CDI Avantgarde 204 K
Dízel,2008/11,2 148 cm³,170 LE,125 kW,270 000 km,1 900 000,MERCEDES-BENZ C 220 T CDI Avantgarde C220T CDI
Dízel,2008/5,2 148 cm³,170 LE,125 kW,290 089 km,1 990 000,MERCEDES-BENZ C 220 T CDI Avantgarde (Automata) 1.TULAJ/GAR.KM
Dízel,2008/4,2 148 cm³,170 LE,125 kW,260 000 km,2 199 000,MERCEDES-BENZ C 220 T CDI Avantgarde (Automata) BŐR.NAVI.BIXENON.AMG PACKET
Dízel,2010/6,2 143 cm³,170 LE,125 kW,199 395 km,2 200 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Classic (Automata)
Dízel,2008/1,2 148 cm³,170 LE,125 kW,403 000 km,2 250 000,MERCEDES-BENZ C 220 CDI Elegance (Automata)
Dízel,2002/12,2 148 cm³,143 LE,105 kW,139 000 km,2 288 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata)
Dízel,2009/7,2 148 cm³,170 LE,125 kW,342 000 km,2 290 000,MERCEDES-BENZ C 220 CDI Elegance
Dízel,2008,2 148 cm³,170 LE,125 kW,275 000 km,2 250 000,MERCEDES-BENZ C 220 CDI Avantgarde szervizkönyv Avantgarde tolatóradar
Dízel,2009/10,2 143 cm³,170 LE,125 kW,299 000 km,2 300 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Elegance
Dízel,2009/2,2 148 cm³,170 LE,125 kW,314 578 km,2 145 000,MERCEDES-BENZ C 220 T CDI Classic
Dízel,2010/4,2 143 cm³,170 LE,125 kW,183 350 km,2 300 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Classic (Automata)
Dízel,2008/5,2 148 cm³,170 LE,125 kW,224 000 km,2 350 000,MERCEDES-BENZ C 220 T CDI Avantgarde MANUÁLIS VÁLTÓ JÓ ÁLLAPOT
Dízel,2007/7,2 148 cm³,170 LE,125 kW,310 000 km,2 350 000,MERCEDES-BENZ C 220 CDI Classic
Dízel,2008/12,2 148 cm³,170 LE,125 kW,280 000 km,2 350 000,MERCEDES-BENZ C 220 T CDI Avantgarde (Automata) Navigáció!
Dízel,2010/5,2 143 cm³,170 LE,125 kW,343 000 km,2 350 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Avantgarde
Dízel,2008,2 148 cm³,170 LE,125 kW,242 000 km,2 399 000,MERCEDES-BENZ C 220 T CDI Avantgarde Navi-Xenon-PDC
Dízel,2007/8,2 148 cm³,170 LE,125 kW,240 150 km,2 435 000,MERCEDES-BENZ C 220 CDI Elegance
Dízel,2009/10,2 143 cm³,170 LE,125 kW,247 900 km,2 450 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde /Panoráma/6-os kéziváltó/Navi/
Dízel,2010/10,2 148 cm³,170 LE,125 kW,1 km,2 490 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata)
Dízel,1999/9,2 151 cm³,125 LE,92 kW,97 410 km,2 490 000,MERCEDES-BENZ C 220 CDI Elegance 97410 KM
Dízel,2009/11,2 143 cm³,170 LE,125 kW,297 000 km,2 499 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Classic (Automata)
Dízel,2008/11,2 148 cm³,170 LE,125 kW,260 000 km,2 500 000,MERCEDES-BENZ C 220 T CDI Avantgarde (Automata)
Dízel,2009/5,2 148 cm³,170 LE,125 kW,365 604 km,2 500 000,MERCEDES-BENZ C 220 CDI Elegance (Automata)
Dízel,2007/11,2 148 cm³,170 LE,125 kW,219 000 km,2 550 000,MERCEDES-BENZ C 220 T CDI Avantgarde
Dízel,2007/12,2 148 cm³,170 LE,125 kW,299 000 km,2 590 000,MERCEDES-BENZ C 220 CDI Elegance (Automata)
Dízel,2010/5,2 143 cm³,170 LE,125 kW,190 000 km,2 599 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Classic (Automata) JÓ ÁLLAPOT. KÉT ÉV MŰSZAKI
Dízel,2007/5,2 148 cm³,150 LE,110 kW,240 000 km,2 599 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata) Barna bőr. navi. üvegtető. aut. memóriás ülés. radar. xenon
Dízel,2011/1,2 143 cm³,170 LE,125 kW,239 743 km,2 599 999,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Elegance (Automata) MEGA AKCIÓ+SZERVIZK+JÓ AUTÓ
Dízel,2010/11,2 143 cm³,170 LE,125 kW,205 000 km,2 599 999,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde (Automata) Napfénytető Ülésfűtés Navi
Dízel,2010/11,2 143 cm³,170 LE,125 kW,170 000 km,2 600 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Classic
Dízel,2007/10,2 148 cm³,170 LE,125 kW,219 200 km,2 600 000,MERCEDES-BENZ C 220 CDI Avantgarde
Dízel,2007/10,2 148 cm³,170 LE,125 kW,283 740 km,2 650 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata) KLÍMA!RADAR!ALU.!TEMPOMAT!
Dízel,2009/6,2 148 cm³,170 LE,125 kW,190 000 km,2 650 000,MERCEDES-BENZ C 220 CDI Classic (Automata) AUTOMATA.ELSŐ TULAJDONOS.ÚJSZERŰ ÁLLAPOT
Dízel,2008/11,2 148 cm³,170 LE,125 kW,209 445 km,2 690 000,MERCEDES-BENZ C 220 T CDI Elegance (Automata) AMG // BŐR-F1'VÁLTÓ-NAVI-17'ALUF
Dízel,2008/3,2 148 cm³,170 LE,125 kW,219 000 km,2 690 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata)
Dízel,2011/1,2 143 cm³,170 LE,125 kW,241 000 km,2 690 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Elegance
Dízel,2009/12,2 143 cm³,170 LE,125 kW,277 448 km,2 700 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde
Dízel,2007/5,2 148 cm³,170 LE,125 kW,190 300 km,2 750 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata) AMG Pakett
Dízel,2008/11,2 148 cm³,170 LE,125 kW,283 000 km,2 750 000,MERCEDES-BENZ C 220 T CDI Avantgarde Logic7!HarmanKardon!Nagy navi!
Dízel,2007/11,2 148 cm³,170 LE,125 kW,147 111 km,2 790 000,MERCEDES-BENZ C 220 CDI Elegance (Automata)
Dízel,2010/7,2 143 cm³,170 LE,125 kW,177 749 km,2 790 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde (Automata)
Dízel,2008/6,2 148 cm³,170 LE,125 kW,227 508 km,2 790 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata)
Dízel,2008/6,2 148 cm³,170 LE,125 kW,214 534 km,2 795 000,MERCEDES-BENZ C 220 CDI Elegance (Automata) Kitűnő!!Csere-érdekel!!
Dízel,2008/10,2 148 cm³,170 LE,125 kW,178 000 km,2 800 000,MERCEDES-BENZ C 220 T CDI Elegance (Automata)
Dízel,2010,2 143 cm³,170 LE,125 kW,200 763 km,2 850 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Elegance
Dízel,2010/1,2 143 cm³,170 LE,125 kW,239 000 km,2 850 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Classic (Automata)
Dízel,2008/11,2 148 cm³,170 LE,125 kW,279 000 km,2 850 000,MERCEDES-BENZ C 220 T CDI Avantgarde (Automata) Avantgarde dupla üvegtető navi
Dízel,2009/8,2 148 cm³,170 LE,125 kW,214 000 km,2 890 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata)
Dízel,2009/7,2 143 cm³,170 LE,125 kW,165 000 km,2 899 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde (Automata) Gyönyörű!! Szervizkönyves!!
Dízel,2008/6,2 148 cm³,170 LE,125 kW,230 000 km,2 650 000,MERCEDES-BENZ C 220 T CDI Avantgarde
Dízel,2008/8,2 148 cm³,170 LE,125 kW,242 000 km,2 930 000,MERCEDES-BENZ C 220 T CDI Avantgarde
Dízel,2007/8,2 148 cm³,170 LE,125 kW,240 000 km,2 980 000,MERCEDES-BENZ C 220 CDI Avantgarde
Dízel,2007/10,2 148 cm³,170 LE,125 kW,236 000 km,2 990 000,MERCEDES-BENZ C 220 CDI Avantgarde
Dízel,2010/11,2 143 cm³,170 LE,125 kW,207 000 km,2 990 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Avantgarde (Automata) Sérülésmentes
Dízel,2008,2 148 cm³,170 LE,125 kW,228 000 km,2 990 000,MERCEDES-BENZ C 220 CDI Avantgarde
Dízel,2008/6,2 148 cm³,170 LE,125 kW,248 146 km,2 990 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata)
Dízel,2010/10,2 143 cm³,170 LE,125 kW,199 000 km,2 999 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Classic (Automata) CSERÉLHETŐ
Dízel,2011/9,2 143 cm³,170 LE,125 kW,382 000 km,2 999 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde (Automata)
Dízel,2009/10,2 143 cm³,170 LE,125 kW,218 533 km,3 000 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde (Automata)
Dízel,2008/5,2 148 cm³,170 LE,125 kW,218 000 km,3 000 000,MERCEDES-BENZ C 220 T CDI Avantgarde Nagy command
Dízel,2012/2,2 143 cm³,170 LE,125 kW,302 100 km,3 065 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde (Automata)
Dízel,2008/6,2 148 cm³,136 LE,100 kW,165 000 km,3 099 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata)
Dízel,2008/6,2 148 cm³,170 LE,125 kW,127 000 km,3 100 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata)
Dízel,2011/6,2 143 cm³,170 LE,125 kW,255 625 km,3 190 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Avantgarde (Automata)
Dízel,2013/2,2 143 cm³,170 LE,125 kW,214 393 km,3 190 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Classic Leinformálható!!
Dízel,2011/1,2 143 cm³,170 LE,125 kW,288 000 km,3 190 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Elegance
Dízel,2011/3,2 143 cm³,170 LE,125 kW,179 000 km,3 200 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde
Dízel,2008/3,2 148 cm³,170 LE,125 kW,178 000 km,3 290 000,MERCEDES-BENZ C 220 CDI Elegance SZERVIZKÖNYV+SZERVIZSZÁMLÁK!
Dízel,2011/5,2 143 cm³,170 LE,125 kW,141 000 km,3 299 999,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Avantgarde (Automata)
Dízel,2007/10,2 148 cm³,170 LE,125 kW,74 000 km,3 100 000,MERCEDES-BENZ C 220 CDI Elegance (Automata) 74.000 km!!!!!! Szervizkönyv!!!!!!! Új Állapot
Dízel,2009/5,2 148 cm³,170 LE,125 kW,139 000 km,3 300 000,MERCEDES-BENZ C 220 CDI Elegance Garantált KM!!
Dízel,2011/8,2 143 cm³,170 LE,125 kW,264 321 km,3 339 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde Elsö gazdis
Dízel,2013/3,2 143 cm³,170 LE,125 kW,270 000 km,3 390 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Elegance
Dízel,2011/11,2 143 cm³,170 LE,125 kW,220 000 km,3 390 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde 220E KM/ NAVI / ÜLÉSFŰTÉS / TEMPOMAT
Dízel,2011/11,2 143 cm³,170 LE,125 kW,254 000 km,3 490 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Elegance (Automata) NAVIGÁCIÓ-PARKRADAR!!!
Dízel,2013/5,2 143 cm³,163 LE,120 kW,178 255 km,3 490 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde Friss műszaki
Dízel,2008/8,2 148 cm³,170 LE,125 kW,124 000 km,3 500 000,MERCEDES-BENZ C 220 CDI Avantgarde (Automata) Vez.szerv.könyv. gyári fény. 120 e km HK. konyak bőr nagy command
Dízel,2013/3,2 143 cm³,170 LE,125 kW,198 000 km,3 590 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Elegance (Automata) Végig szakszervizben szervizel
Dízel,2011/4,2 143 cm³,170 LE,125 kW,264 000 km,3 590 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde (Automata)
Dízel,2011/6,2 143 cm³,170 LE,125 kW,183 000 km,3 599 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Avantgarde (Automata) AMG! NAVI.BŐR.SÉRMENTES!
Dízel,2010/11,2 143 cm³,170 LE,125 kW,160 000 km,3 599 999,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Avantgarde (Automata)
Dízel,2011/2,2 143 cm³,170 LE,125 kW,109 000 km,3 690 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde (Automata) 109 E KM/NAVI/RADAR/TETŐ/ALU/XENON/FÉLBŐR
Dízel,2008/3,2 148 cm³,170 LE,125 kW,84 000 km,3 790 000,MERCEDES-BENZ C 220 T CDI Avantgarde (Automata)
Dízel,2011/5,2 143 cm³,170 LE,125 kW,266 000 km,3 790 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Avantgarde (Automata) BŐR. XENON. NAVI
Dízel,2013/2,2 143 cm³,170 LE,125 kW,228 143 km,3 799 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde (Automata) NAVI
Dízel,2013/10,2 143 cm³,170 LE,125 kW,316 674 km,3 800 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Avantgarde
Dízel,2011/7,2 143 cm³,170 LE,125 kW,193 200 km,3 848 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde
Dízel,2011/10,2 143 cm³,170 LE,125 kW,225 782 km,3 850 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Avantgarde (Automata)
Dízel,2013/11,2 143 cm³,170 LE,125 kW,217 400 km,3 890 000,MERCEDES-BENZ C 220 T CDI 4Matic BlueEFFICIENCY Elegance (Automata)
Dízel,2012/5,2 143 cm³,170 LE,125 kW,229 000 km,3 950 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Avantgarde (Automata)
Dízel,2013/2,2 143 cm³,170 LE,125 kW,208 000 km,3 990 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY
Dízel,2012/7,2 143 cm³,170 LE,125 kW,270 000 km,3 990 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Elegance (Automata)
Dízel,2011/11,2 143 cm³,170 LE,125 kW,179 000 km,3 990 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Elegance (Automata) NAVI.XENON.AUTÓMATA.SÉRÜLÉSMENTES.MEGKÍMÉLT!!!!
Dízel,2011/10,2 143 cm³,170 LE,125 kW,3 km,3 990 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde AMG PLUS-HARMAN KARDON
Dízel,2012/1,2 143 cm³,170 LE,125 kW,129 000 km,3 999 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Avantgarde (Automata)
Dízel,2014/1,2 143 cm³,170 LE,125 kW,239 000 km,3 999 999,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde (Automata)
Dízel,2013/11,2 143 cm³,136 LE,100 kW,189 000 km,3 999 999,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Elegance (Automata) Navigáció!Kifogástalan!
Dízel,2012,2 143 cm³,170 LE,125 kW,83 000 km,4 190 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Elegance
Dízel,2012/5,2 143 cm³,170 LE,125 kW,234 000 km,4 190 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY (Automata)
Dízel,2013/12,2 143 cm³,170 LE,125 kW,173 854 km,4 199 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY
Dízel,2011/9,2 143 cm³,170 LE,125 kW,104 789 km,4 200 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Avantgarde (Automata)
Dízel,2013/3,2 143 cm³,170 LE,125 kW,149 100 km,4 290 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde (Automata)
Dízel,2013/5,2 143 cm³,170 LE,125 kW,116 000 km,4 400 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde
Dízel,2013/7,2 143 cm³,170 LE,125 kW,69 326 km,4 444 444,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Avantgarde (Automata) Mo-i - CSUPÁN 69e km - ELEKTRONIKUSAN LEINFORMÁLHATÓ!!!
Dízel,2013/7,2 143 cm³,170 LE,125 kW,167 350 km,4 450 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Classic
Dízel,2015/5,2 143 cm³,170 LE,125 kW,202 300 km,4 490 000,MERCEDES-BENZ C 220 T BlueTEC d
Dízel,2013/4,2 143 cm³,170 LE,125 kW,191 000 km,4 499 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde (Automata) GYÁRI FÉNY!SZERV.KÖNYV!
Dízel,2013/3,2 143 cm³,170 LE,125 kW,201 000 km,4 500 000,MERCEDES-BENZ C 220 CDI BlueEFFICIENCY Elegance (Automata)
Dízel,2014/2,2 143 cm³,170 LE,125 kW,149 000 km,4 550 000,MERCEDES-BENZ C 220 T CDI BlueEFFICIENCY Avantgarde (Automata)
